ID,Institution Name,CITY,STABBR,Latitude,Longitude
150668,Goshen College,Goshen,IN,41.562483,-85.825225
150677,Grace College and Theological Seminary,Winona Lake,IN,36.879949,-87.664713
150756,Hanover College,Hanover,IN,38.7165177,-85.4616428
150765,J Michael Harrold Beauty Academy,Terre Haute,IN,31.781469,-93.654069
150774,Holy Cross College,Notre Dame,IN,41.6980783,-86.2532233
150853,PJ's College of Cosmetology-Clarksville,Clarksville,IN,32.973525,-111.515363
150941,Huntington University,Huntington,IN,40.8990516,-85.5022119
150987,Ivy Tech Community College,Indianapolis,IN,41.1122807,-85.1115341
151102,Purdue University Fort Wayne,Fort Wayne,IN,41.1171948,-85.1069762
151111,Indiana University-Purdue University-Indianapolis,Indianapolis,IN,39.7747773,-86.1769636
151263,University of Indianapolis,Indianapolis,IN,39.7093964,-86.1344523
151290,Indiana Institute of Technology,Fort Wayne,IN,41.0777476,-85.1182247
151306,University of Southern Indiana,Evansville,IN,37.9584686,-87.6742032
151324,Indiana State University,Terre Haute,IN,39.470372,-87.4081968
151333,Indiana University-Kokomo,Kokomo,IN,40.4594635,-86.1302691
151342,Indiana University-South Bend,South Bend,IN,41.659448,-86.218689
151351,Indiana University-Bloomington,Bloomington,IN,39.1802358,-86.5093526
151360,Indiana University-Northwest,Gary,IN,41.557056,-87.3377507
151379,Indiana University-Southeast,New Albany,IN,38.3436674,-85.8196412
151388,Indiana University-East,Richmond,IN,39.869481,-84.8795691
151467,International Business College-Indianapolis,Indianapolis,IN,39.8855244,-86.0417243
151564,Taylor Institute of Cosmetology II,Knox,IN,35.313271,-77.783597
151607,Tricoci University of Beauty Culture-Lafayette,Lafayette,IN,40.4197989,-86.8870019
151661,Lincoln College of Technology-Indianapolis,Indianapolis,IN,30.279179,-96.952297
151777,Manchester University,North Manchester,IN,41.0117756,-85.7600095
151786,Marian University,Indianapolis,IN,43.7774111,-88.4141279
151801,Indiana Wesleyan University-Marion,Marion,IN,40.5163759,-85.664165
151810,Martin University,Indianapolis,IN,39.7982082,-86.104001
151865,Anabaptist Mennonite Biblical Seminary,Elkhart,IN,41.6565727,-85.9720267
151962,Mid-America College of Funeral Service,Jeffersonville,IN,38.3120732,-85.7446786
152044,West Michigan College of Barbering and Beauty,Kalamazoo,MI,31.900213,-98.613002
152080,University of Notre Dame,Notre Dame,IN,41.7045677,-86.2382203
152099,Oakland City University,Oakland City,IN,38.8752175,-86.483164
152150,PJ's College of Cosmetology-Richmond,Richmond,IN,32.973525,-111.515363
152275,Ravenscroft Beauty College,Fort Wayne,IN,41.121824,-85.0460584
152309,Rogers Academy of Hair Design,Evansville,IN,38.304375,-84.536085
152318,Rose-Hulman Institute of Technology,Terre Haute,IN,39.4829201,-87.3241582
152336,University of Saint Francis-Fort Wayne,Fort Wayne,IN,41.0869308,-85.1789805
152381,Saint Mary-of-the-Woods College,Saint Mary of the Woods,IN,39.509411,-87.4597948
152390,Saint Mary's College,Notre Dame,IN,41.7074744,-86.2562801
152451,Saint Meinrad School of Theology,St. Meinrad,IN,38.164628,-86.777876
152497,Saint Elizabeth School of Nursing,Lafayette,IN,42.380607,-90.228325
152530,Taylor University,Upland,IN,40.4560812,-85.5011884
152567,Trine University,Angola,IN,41.6311141,-85.0105982
152600,Valparaiso University,Valparaiso,IN,41.4629593,-87.0446018
152628,Vincennes Beauty College,Vincennes,IN,37.838813,-82.439359
152637,Vincennes University,Vincennes,IN,38.6882751,-87.5194741
152673,Wabash College,Crawfordsville,IN,40.0367517,-86.9072699
152798,Allen College,Waterloo,IA,42.5300951,-92.3403229
152992,Briar Cliff University,Sioux City,IA,42.526707,-96.4283595
153001,Buena Vista University,Storm Lake,IA,42.6405657,-95.209698
153074,Capri College-Dubuque,Dubuque,IA,42.497245,-90.6655542
153083,Capri College-Cedar Rapids,Cedar Rapids,IA,41.9606577,-91.7101971
153108,Central College,Pella,IA,41.4036435,-92.9315988
153126,Clarke University,Dubuque,IA,42.5094466,-90.6906829
153144,Coe College,Cedar Rapids,IA,41.9905971,-91.6569664
153162,Cornell College,Mount Vernon,IA,41.9253978,-91.4239855
153214,Des Moines Area Community College,Ankeny,IA,41.5215951,-93.6040072
153241,Divine Word College,Epworth,IA,42.4428731,-90.9343416
153250,Dordt University,Sioux Center,IA,43.080661,-96.1640468
153269,Drake University,Des Moines,IA,41.6030742,-93.6552753
153278,University of Dubuque,Dubuque,IA,42.495065,-90.6965636
153296,Ellsworth Community College,Iowa Falls,IA,42.5270568,-93.266609
153302,Emmaus Bible College,Dubuque,IA,42.5087374,-90.7060749
153311,Eastern Iowa Community College District,Davenport,IA,38.841087,-76.90153
153320,Faith Baptist Bible College and Theological Seminary,Ankeny,IA,42.551159,-72.752648
153366,Graceland University-Lamoni,Lamoni,IA,40.6169077,-93.9255656
153375,Grand View University,Des Moines,IA,41.6198031,-93.5988096
153384,Grinnell College,Grinnell,IA,41.7511199,-92.7198486
153427,Orion Technical College,Davenport,IA,36.400698,-81.421619
153445,Hawkeye Community College,Waterloo,IA,42.4249406,-92.3323143
153463,American Hair Academy,Mt. Pleasant,IA,38.165394,-122.249301
153472,Indian Hills Community College,Ottumwa,IA,41.0440635,-92.3916157
153524,Iowa Central Community College,Fort Dodge,IA,42.489531,-94.2032648
153533,Iowa Lakes Community College,Estherville,IA,43.3971061,-94.8167437
153542,UnityPoint Health-Des Moines School of Radiologic Technology,Des Moines,IA,30.523038,-87.900446
153597,Iowa School of Beauty-Des Moines,Des Moines,IA,30.523038,-87.900446
153603,Iowa State University,Ames,IA,42.0279608,-93.6447375
153621,Iowa Wesleyan University,Mount Pleasant,IA,40.9752886,-91.5466522
153630,Iowa Western Community College,Council Bluffs,IA,41.2737404,-95.8003426
153658,University of Iowa,Iowa City,IA,41.6311024,-91.540752
153737,Kirkwood Community College,Cedar Rapids,IA,41.9068961,-91.6497012
153746,La James International College-Cedar Falls,Cedar Falls,IA,36.179058,-90.841166
153764,La James International College-Johnston,Johnston,IA,41.661008,-93.7384912
153773,La James College of Hairstyling and Cosmetology,Mason City,IA,32.973563,-111.511064
153782,La James International College-Ft Dodge,Fort Dodge,IA,33.018056,-83.43275
153825,Loras College,Dubuque,IA,42.5041692,-90.6815163
153834,Luther College,Decorah,IA,43.9667284,-91.2207788
153861,Maharishi International University,Fairfield,IA,41.023532,-91.963967
153922,Marshalltown Community College,Marshalltown,IA,41.9993973,-92.9052525
153977,Mercy College of Health Sciences,Des Moines,IA,41.5943402,-93.6260328
154004,Morningside University,Sioux City,IA,43.0269492,-76.1258292
154013,Mount Mercy University,Cedar Rapids,IA,42.002593,-91.6519689
154022,Ashford University,San Diego,CA,32.8272306,-117.1419519
154059,North Iowa Area Community College,Mason City,IA,43.1576201,-93.1316612
154095,University of Northern Iowa,Cedar Falls,IA,42.5149569,-92.4629522
154101,Northwestern College,Orange City,IA,42.9995987,-96.0543218
154110,Northeast Iowa Community College,Calmar,IA,42.4998277,-90.6662717
154129,Northwest Iowa Community College,Sheldon,IA,43.1828171,-95.8773327
154156,Des Moines University-Osteopathic Medical Center,Des Moines,IA,47.422939,-122.320056
154174,Palmer College of Chiropractic,Davenport,IA,41.5294751,-90.5733917
154208,PCI Academy-Ames,Ames,IA,30.603943,-87.157291
154235,Saint Ambrose University,Davenport,IA,33.484975,-80.456576
154262,St Luke's College,Sioux City,IA,42.5201973,-96.4047761
154332,La James International College-Davenport,Davenport,IA,33.018056,-83.43275
154350,Simpson College,Indianola,IA,41.3663332,-93.5660546
154378,Southeastern Community College,West Burlington,IA,40.8153986,-91.180509
154396,Southwestern Community College,Creston,IA,41.0741837,-94.3793908
154448,Capri College-Davenport,Davenport,IA,33.375323,-95.688718
154457,Iowa School of Beauty-Sioux City,Sioux City,IA,30.523038,-87.900446
154466,E Q School of Hair Design,Council Bluffs,IA,43.646924,-84.977654
154493,Upper Iowa University,Fayette,IA,42.8395855,-91.7933043
154518,Waldorf University,Forest City,IA,43.2575535,-93.6477234
154527,Wartburg College,Waverly,IA,42.7311431,-92.4856838
154536,Wartburg Theological Seminary,Dubuque,IA,42.261182,-111.274868
154545,The Salon Professional Academy-Cedar Falls,Cedar Falls,IA,35.85016,-78.609032
154572,Western Iowa Tech Community College,Sioux City,IA,42.485049,-96.345615
154590,William Penn University,Oskaloosa,IA,41.3117756,-92.6489405
154642,Allen County Community College,Iola,KS,37.9382183,-95.3952587
154688,Baker University,Baldwin City,KS,38.7762431,-95.179395
154697,Barton County Community College,Great Bend,KS,38.4016355,-98.7331815
154712,Benedictine College,Atchison,KS,39.5751839,-95.113919
154721,Bethany College,Lindsborg,KS,40.2058045,-80.5616586
154749,Bethel College-North Newton,North Newton,KS,38.0761894,-97.3433939
154800,Butler Community College,El Dorado,KS,37.8059393,-96.8830807
154855,Central Christian College of Kansas,McPherson,KS,38.3569527,-97.6675424
154907,Cloud County Community College,Concordia,KS,39.5543598,-97.6647549
154925,Coffeyville Community College,Coffeyville,KS,37.0332901,-95.6210424
154934,Colby Community College,Colby,KS,39.3782233,-101.0517702
154952,Cowley County Community College,Arkansas City,KS,37.4750713,-97.2392873
154998,Dodge City Community College,Dodge City,KS,37.7771539,-100.0374148
155007,Donnelly College,Kansas City,KS,39.1126406,-94.6509577
155025,Emporia State University,Emporia,KS,38.4132728,-96.1801001
155052,Flint Hills Technical College,Emporia,KS,38.417895,-96.2247136
155061,Fort Hays State University,Hays,KS,38.8706832,-99.3442115
155070,Barclay College,Haviland,KS,37.6207757,-99.1049702
155089,Friends University,Wichita,KS,37.6784007,-97.3654214
155098,Fort Scott Community College,Fort Scott,KS,37.8164278,-94.715548
155104,Garden City Community College,Garden City,KS,37.9700085,-100.8496682
155140,Haskell Indian Nations University,Lawrence,KS,38.9350688,-95.2331843
155159,Hays Academy of Hair Design,Hays,KS,40.494475,-77.48319
155177,Hesston College,Hesston,KS,38.1346846,-97.4339183
155186,Highland Community College,Highland,KS,39.8609334,-95.2722006
155195,Hutchinson Community College,Hutchinson,KS,38.0666217,-97.9199357
155201,Independence Community College,Independence,KS,37.1940321,-95.7192466
155210,Johnson County Community College,Overland Park,KS,38.9228761,-94.7306468
155283,Concorde Career College-Kansas City,Kansas City,MO,39.0679907,-94.5897225
155292,Kansas City Kansas Community College,Kansas City,KS,39.1229393,-94.7483238
155308,Kansas Christian College,Overland Park,KS,38.9954397,-94.6664781
155317,University of Kansas,Lawrence,KS,38.9535051,-95.2630922
155335,Newman University,Wichita,KS,37.671762,-97.3791849
155353,Old Town Barber College-Wichita,Wichita,KS,36.144945,-80.301014
155399,Kansas State University,Manhattan,KS,39.20883,-96.5884512
155414,Kansas Wesleyan University,Salina,KS,38.8135329,-97.6100544
155423,Washburn Institute of Technology,Topeka,KS,39.0469802,-95.7507349
155450,Labette Community College,Parsons,KS,37.3391896,-95.2551722
155487,Manhattan Area Technical College,Manhattan,KS,39.19751,-96.6148102
155496,Manhattan Christian College,Manhattan,KS,39.1850867,-96.5789632
155511,McPherson College,McPherson,KS,38.3720718,-97.6447213
155520,MidAmerica Nazarene University,Olathe,KS,38.8739713,-94.7821899
155566,Neosho County Community College,Chanute,KS,37.6695036,-95.4640409
155593,North Central Kansas Technical College,Beloit,KS,39.4826046,-98.1096303
155618,Northwest Kansas Technical College,Goodland,KS,39.3449969,-101.6983085
155627,Ottawa University-Ottawa,Ottawa,KS,38.602937,-95.2638029
155636,Ottawa University-Kansas City,Overland Park,KS,38.9306,-94.6893
155681,Pittsburg State University,Pittsburg,KS,37.3904299,-94.6953939
155715,Pratt Community College,Pratt,KS,37.6544738,-98.7119955
155812,University of Saint Mary,Leavenworth,KS,39.2778813,-94.904488
155830,Salina Area Technical College,Salina,KS,38.7915595,-97.6360995
155858,Seward County Community College,Liberal,KS,37.0596139,-100.9175848
155900,Southwestern College,Winfield,KS,37.2492453,-96.9740191
155937,Sterling College,Sterling,KS,44.6517742,-72.3823322
155973,Tabor College,Hillsboro,KS,38.3456465,-97.1997449
156082,Washburn University,Topeka,KS,39.0336986,-95.7015689
156107,Wichita State University-Campus of Applied Sciences and Technology,Wichita,KS,37.7572059,-97.2251821
156125,Wichita State University,Wichita,KS,37.7193429,-97.2898878
156134,Wichita Technical Institute,Wichita,KS,37.801559,-97.33321
156189,Alice Lloyd College,Pippa Passes,KY,37.3362011,-82.8733923
156213,Asbury University,Wilmore,KY,37.8633341,-84.6652811
156222,Asbury Theological Seminary,Wilmore,KY,37.8616207,-84.6599278
156231,Ashland Community and Technical College,Ashland,KY,36.506389,-87.364122
156286,Bellarmine University,Louisville,KY,38.2187504,-85.7058411
156295,Berea College,Berea,KY,37.5717496,-84.2902111
156310,PJ's College of Cosmetology-Bowling Green,Bowling Green,KY,28.962049,-98.483093
156338,Southcentral Kentucky Community and Technical College,Bowling Green,KY,34.619455,-92.667698
156356,Brescia University,Owensboro,KY,37.7684492,-87.1117855
156365,Campbellsville University,Campbellsville,KY,37.3431658,-85.3505862
156392,Bluegrass Community and Technical College,Lexington,KY,38.0246825,-84.5031829
156408,Centre College,Danville,KY,37.6450445,-84.7811296
156417,Clear Creek Baptist Bible College,Pineville,KY,36.7260102,-83.731209
156426,Paul Mitchell the School-Lexington,Lexington,KY,37.846976,-90.515185
156471,Galen College of Nursing-Louisville,Louisville,KY,38.2811482,-85.4986359
156541,University of the Cumberlands,Williamsburg,KY,36.7384168,-84.1618783
156620,Eastern Kentucky University,Richmond,KY,37.7341619,-84.3011984
156648,Elizabethtown Community and Technical College,Elizabethtown,KY,37.6933741,-85.8788535
156727,Frontier Nursing University,Versailles,KY,38.0501079,-84.6958027
156745,Georgetown College,Georgetown,KY,38.2072849,-84.5547021
156754,PJ's College of Cosmetology-Glasgow,Glasgow,KY,32.973525,-111.515363
156790,Hazard Community and Technical College,Hazard,KY,37.2654831,-83.1805623
156842,Paul Mitchell the School-Louisville,Louisville,KY,43.700216,-98.035439
156851,Henderson Community College,Henderson,KY,36.0082596,-114.9652936
156860,Hopkinsville Community College,Hopkinsville,KY,36.8844442,-87.4895414
156921,Jefferson Community and Technical College,Louisville,KY,38.2466182,-85.7536613
156967,Summit Salon Academy-Lexington,Lexington,KY,41.141905,-80.677638
157021,American National University-Pikeville,Pikeville,KY,37.5391038,-82.6072615
157030,Kentucky Mountain Bible College,Jackson,KY,32.96577,-111.702258
157058,Kentucky State University,Frankfort,KY,38.2020167,-84.8563388
157076,Kentucky Wesleyan College,Owensboro,KY,37.7444927,-87.1202748
157085,University of Kentucky,Lexington,KY,38.0266291,-84.5047222
157100,Kentucky Christian University,Grayson,KY,38.340001,-82.9465337
157207,Lexington Theological Seminary,Lexington,KY,38.0372094,-84.5087797
157216,Lindsey Wilson College,Columbia,KY,37.1020748,-85.2996861
157289,University of Louisville,Louisville,KY,38.2133223,-85.7577075
157298,Louisville Presbyterian Theological Seminary,Louisville,KY,38.2370941,-85.6849615
157304,Madisonville Community College,Madisonville,KY,37.282081,-87.1195866
157331,Maysville Community and Technical College,Maysville,KY,38.6260685,-83.8059186
157377,Midway University,Midway,KY,38.1432956,-84.6731007
157386,Morehead State University,Morehead,KY,38.1867483,-83.4332396
157401,Murray State University,Murray,KY,36.6129699,-88.322088
157438,Gateway Community and Technical College,Florence,KY,33.55066,-91.623549
157447,Northern Kentucky University,Highland Heights,KY,39.0346853,-84.4659598
157483,West Kentucky Community and Technical College,Paducah,KY,37.0546403,-88.6581473
157535,University of Pikeville,Pikeville,KY,37.478897,-82.5209472
157553,Big Sandy Community and Technical College,Prestonsburg,KY,34.746962,-76.820231
157614,Empire Beauty School-Chenoweth,Louisville,KY,29.388486,-89.59783
157650,Empire Beauty School-Elizabethtown,Elizabethtown,KY,37.6974254,-85.8785089
157669,Empire Beauty School-Dixie,Louisville,KY,29.389146,-89.59877
157678,Empire Beauty School-Florence,Florence,KY,39.0096269,-84.6288756
157711,Somerset Community College,Somerset,KY,37.1786534,-84.4898275
157739,Southeast Kentucky Community & Technical College,Cumberland,KY,37.1211282,-82.8277262
157748,The Southern Baptist Theological Seminary,Louisville,KY,42.538768,-72.790566
157757,Spalding University,Louisville,KY,38.2409127,-85.7668958
157793,Sullivan University,Louisville,KY,38.2128601,-85.6705221
157809,Thomas More University,Crestview Hills,KY,39.0209185,-84.5676956
157818,Transylvania University,Lexington,KY,38.053107,-84.4939872
157863,Union College,Barbourville,KY,42.8175752,-73.9283917
157951,Western Kentucky University,Bowling Green,KY,36.984529,-86.457647
158088,Central Louisiana Technical Community College,Alexandria,LA,31.3103019,-92.4465163
158246,Ayers Career College,Shreveport,LA,38.923443,-89.430462
158325,Baton Rouge General Medical Center School of Nursing & School of Radiologic Technology,Baton Rouge,LA,29.479037,-89.695278
158431,Bossier Parish Community College,Bossier City,LA,32.538835,-93.6464404
158477,Centenary College of Louisiana,Shreveport,LA,32.4842248,-93.7317127
158538,Cloyd's Beauty School 1 Inc,West Monroe,LA,34.638846,-94.208809
158617,Crescent City Bartending School,New Orleans,LA,39.040112,-84.585043
158662,Delgado Community College,New Orleans,LA,29.9864561,-90.1041742
158778,Avery James College,Lake Charles,LA,30.6180273,-96.3235064
158787,Denham Springs Beauty School,Denham Springs,LA,38.768405,-77.216357
