ID,Institution Name,CITY,STABBR,Latitude,Longitude
158802,Dillard University,New Orleans,LA,29.9962374,-90.0653678
158884,Nunez Community College,Chalmette,LA,29.9546771,-89.9608471
159009,Grambling State University,Grambling,LA,32.5195028,-92.7211638
159027,Guy's Shreveport Academy of Cosmetology Inc,Shreveport,LA,32.479481,-93.715621
159197,ITI Technical College,Baton Rouge,LA,36.207765,-77.930728
159328,John Jay Beauty College,Kenner,LA,37.838813,-82.439359
159373,Louisiana State University Health Sciences Center-New Orleans,New Orleans,LA,29.956837,-90.083135
159382,Louisiana State University-Alexandria,Alexandria,LA,31.1784566,-92.4153821
159391,Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,30.4057618,-91.1859745
159407,Louisiana State University-Eunice,Eunice,LA,30.4743406,-92.4341408
159416,Louisiana State University-Shreveport,Shreveport,LA,32.4297329,-93.7024701
159513,Aveda Arts & Sciences Institute-Baton Rouge,Baton Rouge,LA,44.838471,-87.287596
159522,Aveda Arts & Sciences Institute-Lafayette,Lafayette,LA,35.341039,-77.675013
159531,Louisiana Academy of Beauty,Eunice,LA,38.024423,-84.487642
159568,Louisiana Christian University,Pineville,LA,40.60394,-75.390012
159601,Opelousas School of Cosmetology,Opelousas,LA,30.519935,-87.900446
159647,Louisiana Tech University,Ruston,LA,32.5263599,-92.6478015
159656,Loyola University New Orleans,New Orleans,LA,29.9356364,-90.1204516
159717,McNeese State University,Lake Charles,LA,30.1806247,-93.2162922
159939,University of New Orleans,New Orleans,LA,30.0283526,-90.0668428
159948,New Orleans Baptist Theological Seminary,New Orleans,LA,30.0091959,-90.0445335
159966,Nicholls State University,Thibodaux,LA,29.788594,-90.8035083
159993,University of Louisiana at Monroe,Monroe,LA,32.5318286,-92.0658112
160010,Northwest Louisiana Technical Community College,Minden,LA,41.779756,-73.104809
160038,Northwestern State University of Louisiana,Natchitoches,LA,31.0998453,-93.2321186
160065,University of Holy Cross,New Orleans,LA,29.9119808,-89.996294
160074,Franciscan Missionaries of Our Lady University,Baton Rouge,LA,30.4014536,-91.1099884
160117,Pat Goins Benton Road Beauty School,Shreveport,LA,32.843243,-90.345525
160126,Celebrity Stylist Beauty School,Monroe,LA,40.037689,-97.022767
160199,Pineville Beauty School,Pineville,LA,33.433326,-80.095131
160320,Aveda Arts & Sciences Institute-Covington,Covington,LA,35.341039,-77.675013
160409,Saint Joseph Seminary College,St. Benedict,LA,30.526858,-90.1136334
160472,LaSalle Tech,Houma,LA,41.367686,-89.123859
160481,Fletcher Technical Community College,Schriever,LA,29.6915377,-90.8110672
160524,Remington College-Lafayette Campus,Lafayette,LA,39.228849,-84.356321
160579,SOWELA Technical Community College,Lake Charles,LA,30.2169798,-93.1629852
160597,Stevensons Academy of Hair Design,New Orleans,LA,37.577517,-81.335402
160612,Southeastern Louisiana University,Hammond,LA,30.5182254,-90.4688149
160621,Southern University and A & M College,Baton Rouge,LA,30.5258156,-91.194946
160630,Southern University at New Orleans,New Orleans,LA,30.0255423,-90.0451259
160649,Southern University at Shreveport,Shreveport,LA,32.5446261,-93.8343333
160658,University of Louisiana at Lafayette,Lafayette,LA,30.21929,-92.041383
160667,Northshore Technical Community College,Lacombe,LA,30.3781858,-89.9003658
160755,Tulane University of Louisiana,New Orleans,LA,29.9579437,-90.0778585
160904,Xavier University of Louisiana,New Orleans,LA,29.9638897,-90.1092236
160959,College of the Atlantic,Bar Harbor,ME,44.3940742,-68.2199926
160977,Bates College,Lewiston,ME,44.1060827,-70.2023221
160995,Beal University,Bangor,ME,44.5815057,-70.2245748
161004,Bowdoin College,Brunswick,ME,43.9086973,-69.9614228
161022,Maine College of Health Professions,Lewiston,ME,36.062818,-94.157921
161077,Central Maine Community College,Auburn,ME,44.1321115,-70.2320624
161086,Colby College,Waterville,ME,44.5611873,-69.6584583
161138,Eastern Maine Community College,Bangor,ME,44.8259002,-68.7430605
161192,Kennebec Valley Community College,Fairfield,ME,44.5955843,-69.6100152
161208,The Landing School,Arundel,ME,43.3804513,-70.5036246
161217,University of Maine at Augusta,Augusta,ME,44.3368194,-69.7972081
161226,University of Maine at Farmington,Farmington,ME,44.6672179,-70.153299
161235,University of Maine at Fort Kent,Fort Kent,ME,47.2500221,-68.5881958
161253,University of Maine,Orono,ME,44.8991352,-68.6663746
161299,Maine Maritime Academy,Castine,ME,44.3879017,-68.8024324
161341,University of Maine at Presque Isle,Presque Isle,ME,46.670963,-68.0180332
161457,University of New England,Biddeford,ME,43.4591747,-70.3862214
161484,Northern Maine Community College,Presque Isle,ME,46.6950042,-68.0353584
161493,Empire Beauty School-Maine,Portland,ME,43.6678814,-70.258161
161509,Maine College of Art & Design,Portland,ME,42.586802,-74.769451
161518,Saint Joseph's College of Maine,Standish,ME,44.452286,-68.425579
161527,Spa Tech Institute-Westbrook,Westbrook,ME,35.313271,-77.783597
161545,Southern Maine Community College,South Portland,ME,43.6472293,-70.229185
161554,University of Southern Maine,Portland,ME,43.6624827,-70.2759264
161563,Thomas College,Waterville,ME,44.5242648,-69.6634365
161572,Unity College,New Gloucester,ME,44.6051634,-69.3309636
161581,Washington County Community College,Calais,ME,45.1651052,-67.2461907
161688,Allegany College of Maryland,Cumberland,MD,39.6523234,-78.7290617
161767,Anne Arundel Community College,Arnold,MD,39.0500226,-76.5126691
161800,Award Beauty School,Hagerstown,MD,37.838813,-82.439359
161855,Baltimore Studio of Hair Design,Baltimore,MD,39.29219,-76.705948
161864,Baltimore City Community College,Baltimore,MD,39.3214633,-76.6586841
161873,University of Baltimore,Baltimore,MD,39.3053993,-76.6165731
162007,Bowie State University,Bowie,MD,39.0183881,-76.7609512
162061,Capitol Technology University,Laurel,MD,39.0469821,-76.8514527
162104,Cecil College,North East,MD,39.6421241,-75.955277
162122,College of Southern Maryland,La Plata,MD,38.5589964,-77.0106524
162168,Chesapeake College,Wye Mills,MD,38.951059,-76.0824834
162210,Washington Adventist University,Takoma Park,MD,38.9861777,-77.0000231
162283,Coppin State University,Baltimore,MD,39.3110927,-76.6585289
162335,Del-Mar-Va Beauty Academy,Salisbury,MD,37.838813,-82.439359
162371,North American Trade Schools,Baltimore,MD,38.166055,-122.266393
162557,Frederick Community College,Frederick,MD,39.4523239,-77.4183187
162584,Frostburg State University,Frostburg,MD,39.6476066,-78.9405983
162609,Garrett College,McHenry,MD,39.5615972,-79.3392137
162654,Goucher College,Baltimore,MD,39.408995,-76.5928709
162690,Hagerstown Community College,Hagerstown,MD,39.6329566,-77.6684197
162706,Harford Community College,Bel Air,MD,39.5604675,-76.2830045
162760,Hood College,Frederick,MD,39.4229618,-77.4189171
162779,Howard Community College,Columbia,MD,39.2115115,-76.8774656
162830,Aveda Institute-Maryland,Bel Air,MD,39.5319025,-76.3499744
162928,Johns Hopkins University,Baltimore,MD,39.3302022,-76.6218536
163028,Lincoln College of Technology-Columbia,Columbia,MD,39.1740153,-76.8363726
163046,Loyola University Maryland,Baltimore,MD,38.992516,-76.991021
163204,University of Maryland Global Campus,Adelphi,MD,39.1809997,-76.7476124
163259,University of Maryland Baltimore,Baltimore,MD,39.2894478,-76.6263019
163268,University of Maryland-Baltimore County,Baltimore,MD,39.252377,-76.7089181
163286,University of Maryland-College Park,College Park,MD,38.9904124,-76.9438586
163295,Maryland Institute College of Art,Baltimore,MD,39.3050505,-76.619761
163338,University of Maryland Eastern Shore,Princess Anne,MD,38.2140373,-75.6828765
163347,Fortis Institute-Towson,Towson,MD,39.403352,-76.604374
163408,Montgomery Beauty School,Silver Spring,MD,44.878229,-72.564466
163426,Montgomery College,Rockville,MD,39.0985195,-77.1587885
163453,Morgan State University,Baltimore,MD,39.3446663,-76.5836094
163462,Mount St. Mary's University,Emmitsburg,MD,39.6805605,-77.3465509
163532,Ner Israel Rabbinical College,Baltimore,MD,39.3885209,-76.754701
163541,Hair Academy,New Carrollton,MD,30.631769,-81.581209
163578,Notre Dame of Maryland University,Baltimore,MD,39.3514279,-76.6194007
163657,Prince George's Community College,Largo,MD,38.8868714,-76.8263878
163815,Maryland Beauty Academy of Essex,Baltimore,MD,38.710459,-90.461511
163851,Salisbury University,Salisbury,MD,38.345692,-75.606895
163912,St. Mary's College of Maryland,St. Mary's City,MD,38.1903261,-76.4252365
163976,St. John's College,Annapolis,MD,35.6674411,-105.912113
164076,Towson University,Towson,MD,39.3869768,-76.6185804
164085,Maryland University of Integrative Health,Laurel,MD,39.1660408,-76.8879949
164155,United States Naval Academy,Annapolis,MD,38.9815984,-76.4832158
164173,Stevenson University,Owings Mills,MD,39.4267755,-76.7663005
164216,Washington College,Chestertown,MD,39.218376,-76.0692567
164270,McDaniel College,Westminster,MD,39.5852104,-77.0037145
164313,Wor-Wic Community College,Salisbury,MD,38.3733567,-75.5011048
164368,Hult International Business School,Cambridge,MA,40.674265,-111.840945
164447,American International College,Springfield,MA,42.113014,-72.559273
164465,Amherst College,Amherst,MA,42.3703768,-72.5160692
164492,Anna Maria College,Paxton,MA,42.3303679,-71.9197278
164535,Assabet Valley Regional Technical School,Marlborough,MA,42.3681574,-71.566141
164562,Assumption University,Worcester,MA,42.2953528,-71.8296438
164580,Babson College,Wellesley,MA,42.2949962,-71.2649172
164599,Bancroft School of Massage Therapy,Worcester,MA,42.642858,-111.867621
164614,Boston Baptist College,Boston,MA,42.2541543,-71.1098426
164632,Bay Path University,Longmeadow,MA,42.055796,-72.5841918
164641,Bay State College,Boston,MA,42.3509401,-71.0717712
164739,Bentley University,Waltham,MA,42.3834189,-71.2225864
164748,Berklee College of Music,Boston,MA,42.3457128,-71.0867654
164775,Berkshire Community College,Pittsfield,MA,42.4576093,-73.3158611
164845,Empire Beauty School-Boston,Boston,MA,29.388486,-89.59783
164872,Boston Architectural College,Boston,MA,42.3484348,-71.0859252
164915,Boston Graduate School of Psychoanalysis Inc,Brookline,MA,41.993617,-73.511448
164924,Boston College,Chestnut Hill,MA,42.3354481,-71.1682665
164988,Boston University,Boston,MA,42.3504324,-71.1017012
165015,Brandeis University,Waltham,MA,42.3665095,-71.2580196
165024,Bridgewater State University,Bridgewater,MA,41.9882958,-70.9635926
165033,Bristol Community College,Fall River,MA,41.7212648,-71.1202793
165060,Signature Healthcare Brockton Hospital School of Nursing,Brockton,MA,42.390098,-76.413928
165112,Bunker Hill Community College,Boston,MA,42.3762175,-71.0714596
165167,Cambridge College,Boston,MA,42.3813909,-71.0726639
165194,Cape Cod Community College,West Barnstable,MA,41.6927589,-70.3369364
165255,Catherine Hinds Institute of Esthetics,Woburn,MA,42.4935629,-71.1372098
165264,Laboure College of Healthcare,Milton,MA,32.973546,-111.513116
165334,Clark University,Worcester,MA,42.2514681,-71.8229509
165495,Conway School of Landscape Design,Northampton,MA,30.524047,-87.900908
165529,Curry College,Milton,MA,42.2378786,-71.1147115
165556,Lincoln Technical Institute-Somerville,Somerville,MA,35.471489,-81.23668
165574,Dean College,Franklin,MA,42.0846531,-71.3998378
165608,Diman Regional Technical Institute,Fall River,MA,37.780042,-89.072552
165635,National Aviation Academy of New England,Concord,MA,46.53918,-102.86822
165644,Eastern Nazarene College,Quincy,MA,42.2710754,-71.0121349
165662,Emerson College,Boston,MA,42.3521996,-71.0656808
165671,Emmanuel College,Boston,MA,42.3406848,-71.1029059
165699,Endicott College,Beverly,MA,42.5540691,-70.8441366
165750,Rob Roy Academy-Fall River,Fall River,MA,34.300384,-91.912179
165802,Fisher College,Boston,MA,42.3553679,-71.0737378
165820,Fitchburg State University,Fitchburg,MA,42.5882202,-71.7900066
165866,Framingham State University,Framingham,MA,42.2977791,-71.4373064
165884,Benjamin Franklin Cummings Institute of Technology,Boston,MA,35.715834,-80.495194
165936,Gordon College,Wenham,MA,42.5888528,-70.8203006
165945,Gordon-Conwell Theological Seminary,South Hamilton,MA,42.6103115,-70.8415426
165981,Greenfield Community College,Greenfield,MA,42.5982765,-72.6302298
166018,Hampshire College,Amherst,MA,42.3257701,-72.5322388
166027,Harvard University,Cambridge,MA,42.3657432,-71.1222139
166045,Hebrew College,Newton Centre,MA,42.3254381,-71.188571
166054,Hellenic College-Holy Cross Greek Orthodox School of Theology,Brookline,MA,42.3165207,-71.1269899
166124,College of the Holy Cross,Worcester,MA,42.2366865,-71.8070248
166133,Holyoke Community College,Holyoke,MA,42.1938906,-72.6515706
166391,Lasell University,Newton,MA,42.3410686,-71.2485963
166407,Lawrence Memorial Hospital School of Nursing,Medford,MA,39.293979,-110.926639
166452,Lesley University,Cambridge,MA,42.3864348,-71.1190947
166489,Longy School of Music of Bard College,Cambridge,MA,42.3784429,-71.1233492
166498,Lowell Academy Hairstyling Institute,Lowell,MA,40.494475,-77.48319
166513,University of Massachusetts-Lowell,Lowell,MA,42.6519097,-71.3173628
166629,University of Massachusetts-Amherst,Amherst,MA,42.3869693,-72.5301847
166638,University of Massachusetts-Boston,Boston,MA,42.314068,-71.0387132
166647,Massachusetts Bay Community College,Wellesley Hills,MA,42.2931682,-71.4134099
166656,MCPHS University,Boston,MA,34.365411,-89.53718
166674,Massachusetts College of Art and Design,Boston,MA,42.3368257,-71.0993071
166683,Massachusetts Institute of Technology,Cambridge,MA,42.3582529,-71.0966272
166692,Massachusetts Maritime Academy,Buzzards Bay,MA,41.7395496,-70.6239204
166708,University of Massachusetts Chan Medical School,Worcester,MA,37.570304,-77.537784
166717,William James College,Newton,MA,42.2946881,-71.2029387
166805,Massachusetts School of Barbering,Quincy,MA,40.850519,-73.635378
166823,Massasoit Community College,Brockton,MA,42.0772566,-70.988584
166850,Merrimack College,North Andover,MA,42.6668806,-71.1229218
166869,MGH Institute of Health Professions,Boston,MA,42.3749581,-71.0539507
166887,Middlesex Community College,Bedford,MA,41.5396356,-72.6110492
166911,Montserrat College of Art,Beverly,MA,42.563055,-70.869526
166939,Mount Holyoke College,South Hadley,MA,42.2553285,-72.5696688
166957,Mount Wachusett Community College,Gardner,MA,42.5947058,-71.9824622
167039,Rob Roy Academy-New Bedford,New Bedford,MA,34.300384,-91.912179
167057,The New England Conservatory of Music,Boston,MA,39.208138,-81.711214
167093,New England College of Optometry,Boston,MA,42.3518544,-71.0868076
167215,New England Law-Boston,Boston,MA,42.3494309,-71.06856
167260,Nichols College,Dudley,MA,42.0445408,-71.9314618
167288,Massachusetts College of Liberal Arts,North Adams,MA,42.6916179,-73.1045006
167297,North Bennet Street School,Boston,MA,42.3627775,-71.0545035
167312,North Shore Community College,Danvers,MA,42.5923662,-70.968817
167358,Northeastern University,Boston,MA,42.3389545,-71.088058
167376,Northern Essex Community College,Haverhill,MA,42.7966928,-71.0470029
167394,College of Our Lady of the Elms,Chicopee,MA,42.1419011,-72.600423
167464,Pope St John XXIII National Seminary,Weston,MA,43.405386,-124.260438
167525,Quincy College,Quincy,MA,42.252491,-71.003753
167534,Quinsigamond Community College,Worcester,MA,42.3144209,-71.7934228
167598,Regis College,Weston,MA,42.3506516,-71.3085244
167631,Roxbury Community College,Roxbury Crossing,MA,42.3280927,-71.0963586
167677,Saint John's Seminary,Brighton,MA,41.026739,-76.00836
167729,Salem State University,Salem,MA,36.0895154,-80.2239737
167783,Simmons University,Boston,MA,42.3389354,-71.1004318
167792,Bard College at Simon's Rock,Great Barrington,MA,42.2069757,-73.3750986
167835,Smith College,Northampton,MA,42.3162239,-72.6403931
167871,Southeastern Technical Institute,South Easton,MA,39.983153,-75.748055
167899,Springfield College,Springfield,MA,42.102842,-72.5567149
167905,Springfield Technical Community College,Springfield,MA,42.1085288,-72.5799735
167987,University of Massachusetts-Dartmouth,North Dartmouth,MA,41.6225037,-71.0073448
167996,Stonehill College,Easton,MA,42.0599777,-71.0793257
168005,Suffolk University,Boston,MA,42.3567011,-71.0610578
168032,Rob Roy Academy-Taunton,Taunton,MA,34.300384,-91.912179
168148,Tufts University,Medford,MA,42.4064913,-71.1180073
168218,Wellesley College,Wellesley,MA,42.291776,-71.3032752
168227,Wentworth Institute of Technology,Boston,MA,42.3365725,-71.095373
168254,Western New England University,Springfield,MA,42.1125825,-72.5147814
168263,Westfield State University,Westfield,MA,42.1339673,-72.7993918
168281,Wheaton College (Massachusetts),Norton,MA,41.87031,-88.09868
168342,Williams College,Williamstown,MA,42.7130236,-73.2030082
168421,Worcester Polytechnic Institute,Worcester,MA,42.274315,-71.8084567
168430,Worcester State University,Worcester,MA,42.2677195,-71.8427016
168528,Adrian College,Adrian,MI,41.8984947,-84.0608324
168546,Albion College,Albion,MI,42.2437255,-84.742901
168555,Hillsdale Beauty College,Hillsdale,MI,41.9187061,-84.6313999
168573,Northwestern Technological Institute,Southfield,MI,42.4720799,-83.2388255
168591,Alma College,Alma,MI,43.381474,-84.671349
168607,Alpena Community College,Alpena,MI,45.0815532,-83.4446306
168740,Andrews University,Berrien Springs,MI,41.9696627,-86.3633155
168786,Aquinas College,Grand Rapids,MI,42.9600082,-85.6249899
168847,Baker College,Owosso,MI,42.9762426,-83.6967251
168883,Bay de Noc Community College,Escanaba,MI,45.7717425,-87.0864743
168892,Bayshire Academy of Beauty Craft Inc,Bay City,MI,40.494475,-77.48319
169080,Calvin University,Grand Rapids,MI,42.9320314,-85.580364
169099,Calvin Theological Seminary,Grand Rapids,MI,42.9280945,-85.5862293
169187,Carnegie Institute,Troy,MI,40.858695,-73.466492
169220,Michigan School of Psychology,Farmington Hills,MI,42.49145,-83.3597121
